rtt_mean,rtt_var,rssi_mean,rssi_var,gmm_mean_1,gmm_mean_2,gmm_var_1,gmm_var_2,gmm_weight_1,gmm_weight_2,label
1.465,0.9687749999999999,45.01,0.009900000000000003,2.029260650303427,1.1630833792665294,1.5085090710775446,0.41846993537255284,0.34856216022852515,0.6514378397714748,4
1.485,0.949775,45.02,0.019600000000000006,1.0976950519886557,1.8940424317051394,0.37138091760992187,1.23489362798105,0.5136482421161064,0.48635175788389357,4
1.515,1.119775,44.875,0.109375,1.2993917232962513,3.295235906331664,0.6127107053283268,1.7534427446475214,0.8919713880790857,0.10802861192091434,4
1.52,1.0796000000000001,45.005,0.06497500000000002,1.767151947566246,0.0,0.8183888772717525,1e-06,0.8601410886558856,0.13985891134411438,4
1.47,0.8791000000000002,44.975,0.05437499999999999,2.101549582230344,0.7895378618805194,0.5841526606022486,0.30411833982283687,0.5186402892331247,0.48135971076687534,4
1.465,0.898775,44.99,0.019899999999999987,2.004387400691155,0.8653858647492169,0.8062267018549859,0.31869771511275424,0.5264383904056051,0.47356160959439486,4
1.54,0.9684,44.985,0.014775000000000003,2.2238380414848313,0.788095667827279,0.6002802722024686,0.2936219674715742,0.5237042146058873,0.47629578539411277,4
1.535,1.1487749999999999,44.92,0.09359999999999999,2.1681540790480702,0.8595290705773497,1.0905246683217504,0.32698240846364696,0.5161684401951152,0.4838315598048849,4
1.475,1.0793750000000002,45.065,0.060774999999999996,1.2167198963923618,3.295462639033059,0.5746986474592887,0.8522726128193507,0.8757517713425483,0.12424822865745158,4
1.55,1.0475,44.97,0.029100000000000004,1.3213408884153695,2.8669985086722303,0.7020649045326594,1.0014663334259808,0.8520635433178075,0.1479364566821925,4
1.43,0.8750999999999999,45.07,0.0651,0.8797556794427591,1.9845365944157967,0.3042499337986472,0.8377636402988096,0.5019425905174404,0.49805740948255967,4
1.445,1.1369749999999998,44.97,0.029100000000000015,1.0739749422650973,2.0189126633171672,0.5133299652941067,1.5593386267615525,0.607355014548669,0.39264498545133103,4
2.305,0.8019749999999999,44.415,0.24277499999999996,1.0,2.610943101385826,1e-06,0.4971334152633089,0.18991552285281715,0.8100844771471828,5
2.445,0.8969749999999999,44.245,0.18497500000000003,2.730366742465178,1.0,0.5803265568185866,1e-06,0.8350830864567893,0.16491691354321072,5
2.38,0.7756000000000001,44.12,0.10559999999999997,3.105275467557674,1.734666234691712,0.3308384151835256,0.286840307226312,0.470837164841571,0.5291628351584291,5
2.45,0.8975000000000002,44.73,0.19709999999999997,2.7468332060906477,1.0,0.562712417872822,1e-06,0.8300735267364479,0.16992647326355223,5
2.24,0.7824000000000001,43.995,0.004975000000000002,2.097404815252782,3.9999999999999996,0.5744901293512469,1e-06,0.9250522728689843,0.0749477271310157,5
2.41,0.9419,44.98,0.019600000000000013,2.2816020215134993,4.439459359709436,0.6582252739240926,1.0463977688129023,0.9404974665313875,0.05950253346861251,5
2.315,0.7857749999999999,44.585,0.24277499999999996,1.6916408146196502,3.1522835854901494,0.27691930230832906,0.24628991870388348,0.5732295412595335,0.42677045874046654,5
2.28,0.8416,44.935,0.070775,2.210266537589804,4.999999999999997,0.6686395801279436,1e-06,0.9750035394600209,0.024996460539979122,5
2.48,0.7596,44.155,0.130975,2.4463192660492874,3.5228706440959128,0.689895267472819,1.7952249046921007,0.9687142345107341,0.03128576548926588,5
2.31,0.7839,44.235,0.17977499999999996,3.1039593740783906,1.7266755347009535,0.3594540608929307,0.2923401505175479,0.42353249825593026,0.5764675017440697,5
2.285,0.8037749999999998,44.995,0.05497499999999999,1.6736383148939202,3.1562765431930826,0.2818248735330646,0.2558419886718054,0.5876528249191213,0.4123471750808787,5
2.395,1.108975,44.69,0.21390000000000003,1.5159740734836558,3.0489247219425653,0.296254406846889,0.7111412942255102,0.4265791091187189,0.5734208908812811,5
2.44,0.9764,44.02,0.01960000000000001,2.835862165992101,1.8480717502349553,0.929607843940729,0.4616692286558922,0.5992447793809897,0.4007552206190102,5
2.375,0.954375,44.605,0.24897499999999997,1.6487237500571157,3.0162454140098927,0.33774101927188865,0.621899709384736,0.4689106073511061,0.531089392648894,5
2.485,0.939775,44.035,0.033775000000000006,1.6441241187820255,3.0371139849355466,0.3368025594400609,0.5665955046085206,0.3963517598732492,0.6036482401267508,5
2.25,0.9175,44.915,0.10777499999999998,1.665790421203761,2.95783783516476,0.34684595897247494,0.6943558921412544,0.5478419967536327,0.4521580032463673,5
2.43,0.8251,43.99,0.019899999999999994,2.7022361810725455,0.9999999999999999,0.5187690955106368,1e-06,0.8400714400859375,0.1599285599140625,5
2.32,0.7976000000000002,44.555,0.24697500000000006,1.7207369593587967,3.021115207339073,0.3203329520070914,0.4442716916486172,0.5391625155434826,0.4608374844565175,5
2.455,0.7379749999999998,44.0,0.0,1.719905384667053,3.14054549979547,0.2631824260214712,0.2068526346837923,0.4825609895814461,0.5174390104185539,5
2.34,0.8844000000000001,44.73,0.1971,2.9558658858738807,1.7531976929521167,0.6934786970629304,0.36058494025821036,0.4879170418752854,0.5120829581247146,5
2.415,0.842775,44.34,0.2244,3.0311227416939976,1.7189109693648041,0.4918229058311309,0.3258629152097599,0.5304700394507432,0.46952996054925683,5
2.42,0.9036,44.775,0.17437499999999997,2.304133074601735,4.02077334578591,0.7059185449854891,0.8867545759848937,0.9325036658272421,0.06749633417275801,5
2.335,0.772775,44.89,0.1279,2.91457652986406,1.7287313099862214,0.4946339402239299,0.3447869506190462,0.5112544873910558,0.48874551260894417,5
2.375,0.824375,44.005,0.004975000000000002,1.7031838415891112,3.1234161860454233,0.2968704602808994,0.34910249289763773,0.5269674282287423,0.47303257177125774,5
2.29,0.8259000000000001,44.98,0.029600000000000005,1.7309829051327663,2.912451914475883,0.35602396592403424,0.6136899819558954,0.5268457399673634,0.4731542600326366,5
2.29,0.9059,44.965,0.053775000000000024,1.7448541915054343,2.974455525311981,0.36522849804289337,0.7431326572623346,0.556648326976903,0.44335167302309686,5
2.255,0.8399750000000001,44.895,0.093975,1.6893406680125536,2.9805527668089393,0.3371210306536626,0.5481291494329473,0.5619160225382581,0.4380839774617418,5
2.32,0.7776000000000001,44.68,0.21760000000000002,1.7155647602046,3.0909162221898616,0.2936888530305406,0.33451742462391715,0.5605230688285877,0.4394769311714124,5
2.335,0.7427750000000001,44.0,0.0,1.7076715043377668,3.0723685618755603,0.28824377779473875,0.2707532841441704,0.5403166642756092,0.4596833357243908,5
2.34,0.9444000000000002,44.76,0.20240000000000002,2.664361575424711,1.0,0.6331483497301567,1e-06,0.8051135160688032,0.19488648393119673,5
2.275,0.889375,44.925,0.069375,1.6920148743856371,2.9900884922305973,0.3455034653856971,0.6282515532275319,0.5508843892981775,0.44911561070182243,5
2.36,0.8404,44.535,0.25877500000000003,3.0854676885865615,1.7195646566518872,0.448064430078103,0.3119790732726879,0.46887321308672725,0.5311267869132728,5
2.415,1.0727749999999998,45.0,0.0,1.8002778614478379,2.914707390041442,0.4367320033529575,1.03292724916896,0.448397478010176,0.5516025219898241,5
2.505,1.029975,44.05,0.0475,2.886118998999549,2.123268899733914,1.2815706847472135,0.48677363051302985,0.5004011936729937,0.4995988063270063,5
2.26,1.0024,44.945,0.08197500000000002,2.1052307238551986,4.393394863345687,0.652142593913506,0.9489300826173049,0.9323609379791834,0.06763906202081656,5
2.465,0.7487749999999999,44.24,0.1824,1.7653142827743458,3.116600841648775,0.2692780429727713,0.31482170352929495,0.4822077429612951,0.5177922570387049,5
2.335,1.132775,44.755,0.184975,1.6741776791541236,2.9841487770442634,0.3771141746036942,1.0247227887242332,0.49554435062711977,0.5044556493728803,5
2.34,0.9644000000000003,44.62,0.23559999999999998,3.007521736450232,1.6234585085238997,0.6295395929128788,0.3321143735243671,0.5177086400522756,0.4822913599477245,5
2.315,0.925775,44.835,0.13777499999999998,4.580614918611935,2.212258287045216,1.147547051595838,0.6723900496594651,0.043381014322498836,0.9566189856775011,5
2.495,0.849975,44.455,0.247975,1.839821805609139,2.9248787310240134,0.37417610736052953,0.6957172655131386,0.39618080946273837,0.6038191905372617,5
1.92,0.7135999999999999,44.98,0.019600000000000003,2.295417908834011,1.0,0.5184716347123987,1e-06,0.7101955235651178,0.2898044764348821,6
1.79,0.7559,44.83,0.1411,0.8659006233944946,2.2523209441971006,0.13760340413253447,0.42426013840784255,0.33346376799314614,0.666536232006854,6
2.035,0.863775,44.965,0.03377500000000001,2.437153770814631,1.0,0.6214427409910719,1e-06,0.7201734574396467,0.2798265425603534,6
2.015,0.8347750000000002,44.925,0.06937499999999998,2.4601474868165014,1.0,0.5509014132092421,1e-06,0.6951352580231203,0.3048647419768798,6
2.005,0.7649750000000001,44.91,0.08190000000000001,1.6395296497318526,3.0730911758110917,0.40967997965483405,0.2721581671197981,0.7450612731860186,0.2549387268139814,6
1.98,0.7896000000000001,44.955,0.052975000000000015,1.591369043597646,3.081695257878345,0.412941631898683,0.21547374632045554,0.7392309464341473,0.2607690535658527,6
1.805,1.006975,45.14,0.13039999999999996,1.9406448338847784,0.0,0.8194112140451751,1e-06,0.930103215428016,0.06989678457198392,6
1.845,0.700975,44.975,0.104375,2.2514597914743186,1.0,0.5294891594782747,1e-06,0.6752114656472685,0.3247885343527314,6
1.91,0.9419,44.89,0.1079,2.3377417495768014,1.0,0.8124292166600124,1e-06,0.6802508782340712,0.3197491217659289,6
2.015,0.8347750000000002,44.925,0.06937499999999998,2.4601474868165014,1.0,0.5509014132092421,1e-06,0.6951352580231203,0.3048647419768798,6
1.84,0.7044,44.955,0.04297500000000001,1.5318359329735793,2.999999999999996,0.439095563158096,1e-06,0.7901024320459168,0.20989756795408326,6
1.805,1.026975,45.065,0.080775,1.729172158279887,4.78149745609566,0.8172987816426919,0.1722725394795421,0.9751573524046158,0.024842647595384213,6
1.82,0.7676,44.955,0.04297500000000001,1.4970313509674593,3.0,0.49228308910181523,1e-06,0.7851128503309532,0.21488714966904682,6
1.915,0.917775,45.21,0.17589999999999997,2.3652143431867545,1.0,0.754716668515361,1e-06,0.670224426344774,0.329775573655226,6
1.69,0.6739,45.305,0.31197500000000006,2.252851649742819,0.8497476682245041,0.23431213657175684,0.15117925405516666,0.5988525033378148,0.40114749666218524,6
1.975,0.774375,44.96,0.04839999999999999,1.5967758029276147,2.9333311096419608,0.4059776889605818,0.42694809653303567,0.7170156781598717,0.28298432184012834,6
1.935,0.730775,45.16,0.16440000000000005,1.9844958042008813,0.0,0.6512444438320664,1e-06,0.9750587508947584,0.024941249105241668,6
1.92,0.6335999999999999,45.98,0.019600000000000003,0.9380464760958522,2.362644254202939,0.05834075670007061,0.26232634896460066,0.31071524959915253,0.6892847504008475,6
2.01,0.7498999999999999,44.865,0.11677499999999999,1.6977168521996995,2.854141511727129,0.4889136024916886,0.479197441169379,0.7299580692719607,0.27004193072803934,6
1.905,0.665975,46.0,0.0,1.5498051805249078,3.0000000000000018,0.3669025045822606,1e-06,0.7550709637732281,0.24492903622677178,6
1.97,0.6291,45.415,0.2727749999999999,2.9999999999999996,1.5695314112937346,1e-06,0.30084014576702467,0.27995622683924465,0.7200437731607553,6
1.905,0.8559749999999999,45.02,0.08960000000000001,2.855638261751757,1.6291780216851126,0.6049981674259287,0.590511020005805,0.2248927191475047,0.7751072808524954,6
1.81,0.7139,44.9,0.08999999999999997,2.3528415104246077,0.8956199139351692,0.28803128503539893,0.09879553953260876,0.6274818382239489,0.37251816177605107,6
1.95,0.5875,44.9,0.08999999999999998,1.0,2.376737713291862,1e-06,0.26389868227871455,0.30996297201120765,0.6900370279887923,6
1.815,0.770775,44.89,0.09789999999999999,2.2753904890634495,0.8628016050728717,0.42453299061926975,0.14182505182701238,0.67408033980641,0.3259196601935899,6
1.98,0.7595999999999999,45.265,0.19477499999999995,2.4200424729776713,1.0,0.475799817308432,1e-06,0.6901202031971961,0.30987979680280375,6
1.955,0.6729749999999999,44.985,0.014775000000000003,2.335405310292729,1.0,0.4330469732775495,1e-06,0.71513868683857,0.2848613131614301,6
1.9,0.88,44.83,0.1411,1.5323246366716745,3.0619552902568716,0.5000173866827089,0.3034913159699876,0.7596312793114083,0.24036872068859172,6
1.78,0.8615999999999999,44.845,0.13097500000000004,1.48691846561326,3.042378820387788,0.546488619458991,0.2552922288443229,0.8115789107146846,0.1884210892853154,6
1.85,0.7975,44.805,0.156975,1.4770238352970575,3.0000000000000036,0.4881180531990992,1e-06,0.7551004583346912,0.24489954166530872,6
1.91,0.6119,44.87,0.11309999999999999,1.5845375531163834,2.9999999999999996,0.3339279829214286,1e-06,0.7700663499761664,0.2299336500238336,6
1.87,0.8331000000000001,45.025,0.09437499999999996,2.3523302463316544,0.84829123310404,0.4238520776863286,0.1633134790334664,0.6793100165024384,0.32068998349756156,6
1.88,0.8356,44.965,0.03377500000000002,0.8559016313243129,2.3213258922436006,0.1532201279759238,0.48293717069915265,0.301159127778292,0.6988408722217081,6
1.88,0.7156,44.93,0.0751,2.3130676681593587,0.8922045414079967,0.3688382575176454,0.10301913500593564,0.6952080323531771,0.3047919676468229,6
1.965,0.723775,44.945,0.05197500000000001,1.6161084147349558,2.9152239402258413,0.3801426340952673,0.42522823948016436,0.7314391380757219,0.268560861924278,6
1.905,0.8659749999999999,45.085,0.09777499999999996,2.807539705387678,1.6250050840416257,0.5094298417598577,0.6454836418968937,0.2367752376160124,0.7632247623839876,6
1.67,0.8411000000000002,45.065,0.060775,2.186181352916674,0.8363937729094975,0.5369320639583651,0.20712679114535587,0.6175832697216471,0.38241673027835293,6
2.01,0.7099,44.93,0.06509999999999999,2.485196226085609,1.0,0.33814314143503144,1e-06,0.6800448198430742,0.31995518015692576,6
1.855,0.7939750000000001,45.075,0.13937499999999997,2.306329624143873,0.8725501190104744,0.45266805490363393,0.12831526938611465,0.6852168534087969,0.3147831465912031,6
1.9,0.6199999999999999,45.725,0.19937499999999994,0.9190790998489797,2.3297597752357495,0.07564364226808225,0.25224031996269486,0.3046470989034601,0.6953529010965399,6
2.215,0.6887749999999998,46.0,0.0,3.1300893429172203,1.6902402596430974,0.1272149737028273,0.25522941744468,0.364454682405767,0.6355453175942329,7
2.075,0.699375,47.005,0.004975000000000002,1.6693397906747116,3.0917139869327825,0.3298063340703134,0.17948782370402622,0.7148006407930615,0.28519935920693845,7
2.32,0.8076000000000001,46.435,0.24577500000000008,2.955216960896281,1.7203983062858874,0.5211256079104005,0.33761496796981916,0.4855787458955221,0.5144212541044779,7
2.105,0.633975,46.92,0.08360000000000001,1.687039121773577,3.0859401137247255,0.2594224745096017,0.1408024196973249,0.7012219730836954,0.29877802691630473,7
2.18,0.7776000000000001,45.435,0.2757750000000001,2.129306437932133,4.265312440613516,0.6531144359285804,1.4441963823084176,0.97626712565216,0.02373287434784,7
2.125,0.799375,45.375,0.314375,1.6310526783199908,3.0239780361461044,0.3450145725464249,0.37409889398656127,0.6453885207094697,0.35461147929053033,7
2.11,0.7079,46.0,0.0,2.510098947960378,1.0,0.3588742025429528,1e-06,0.7350511709840116,0.2649488290159884,7
2.175,0.734375,46.0,0.0,1.6662099326073738,3.118202459021096,0.27837933077495486,0.21018636493126533,0.6495918139129235,0.3504081860870766,7
2.235,0.7997749999999999,46.005,0.004975,2.9999999127668904,1.6948528770875655,0.4736738825376534,0.32505705508389054,0.4138592113732915,0.5861407886267085,7
2.115,0.6517750000000001,45.645,0.228975,1.685968912183535,3.066260837796416,0.30948895324192477,0.09768764576462013,0.6891736596764022,0.31082634032359785,7
2.11,0.6478999999999999,45.595,0.24097500000000005,1.0,2.470102902985982,1e-06,0.3287024705003373,0.24495081416039882,0.7550491858396011,7
2.19,0.7239,46.005,0.004975,1.6642835889525955,3.144149922217803,0.2651088203775261,0.14457232424546682,0.6447541245921504,0.35524587540784963,7
2.12,0.8256,46.015,0.104775,3.0192092009494504,1.6248030621664526,0.3783641825142274,0.3813898744021829,0.355131065519935,0.644868934480065,7
2.3,0.77,46.23,0.1771,1.6983287050606781,3.146752620141472,0.27446115587201814,0.24093444932489427,0.584602761198015,0.41539723880198504,7
2.375,0.864375,46.245,0.18497499999999995,3.0584515926579185,1.7366360843386863,0.5363881534327891,0.32692698448861335,0.4829447919498473,0.5170552080501527,7
2.265,0.874775,46.355,0.22897499999999998,2.9719427901591033,1.6916379124458671,0.6268471481701009,0.3417790633180849,0.44783246360680823,0.5521675363931918,7
2.265,0.944775,46.0,0.0,1.6649390907621422,2.9960947804088693,0.3474134893630787,0.6993821623217794,0.5492180862802724,0.45078191371972764,7
2.105,0.6539750000000001,46.88,0.10559999999999999,2.4349136687246684,1.0,0.37583202471774446,1e-06,0.7700811721879451,0.22991882781205492,7
2.25,0.7275,46.345,0.22597500000000004,3.112287663442245,1.6769211800604669,0.1755577165039299,0.27174593680036874,0.399256097013869,0.600743902986131,7
2.085,0.837775,46.355,1.088975,2.800574502384335,1.69641700392186,0.6685380860272616,0.5006215173214085,0.35192714501258787,0.6480728549874121,7
2.26,0.7524000000000001,46.175,0.144375,1.696150530407234,3.175208320019973,0.2665011248820997,0.18743998649647264,0.6187779317666842,0.38122206823331584,7
2.07,0.8251,45.99,0.6099,1.6271877592609663,2.895541072215305,0.4434707149521802,0.4895019400306713,0.6508762690834131,0.34912373091658694,7
2.205,0.662975,46.0,0.0,1.7027319927959486,3.1218004260102847,0.24907866682844948,0.11746901988023374,0.6460579381176417,0.35394206188235844,7
2.225,0.744375,46.3,0.20999999999999996,1.688089308168529,3.130947394873076,0.2756807413105218,0.22806768474337918,0.6278839223490342,0.3721160776509657,7
2.13,0.7530999999999999,45.375,0.234375,4.325011141367249,2.0752030561371946,0.3419472768547515,0.6400825626421379,0.02435627475185161,0.9756437252481484,7
2.145,0.7939750000000001,46.065,0.060775,2.5264751128572893,1.0,0.47618923861735973,1e-06,0.7500941157545385,0.24990588424546142,7
2.09,0.7019,46.475,0.249375,1.6259373388496334,3.123306211430296,0.2686347992947922,0.11939364380518641,0.6900812687854444,0.3099187312145557,7
2.215,0.8287749999999998,46.365,0.23177499999999995,2.547540647060606,1.0,0.5409882390900544,1e-06,0.7851166961641802,0.21488330383581986,7
2.125,0.669375,45.715,0.25377500000000003,1.6543509347702872,3.105058844562676,0.2603562247027816,0.09932161292462101,0.675572827546607,0.324427172453393,7
2.08,0.6835999999999999,45.855,0.12397499999999996,1.645858439678213,3.0849661372984385,0.29398032910256966,0.1392541141937213,0.6983258716219042,0.3016741283780958,7
2.185,0.8607749999999998,44.955,0.042975000000000006,2.9736012990266443,1.63588692148875,0.5686907519029557,0.3296021998480015,0.4104860407659743,0.5895139592340257,7
2.11,0.6979000000000001,46.185,0.44077500000000014,2.4603600439373374,1.0,0.40653412297139174,1e-06,0.7600865311319271,0.2399134688680729,7
2.01,0.6799,46.065,0.060775,1.608291694186383,3.125933511541793,0.27093342730746933,0.12241317264778703,0.7353075665023373,0.2646924334976626,7
2.19,0.7139,46.45,0.24749999999999997,3.0511149155372994,1.6743001301849503,0.24001993041396688,0.2876731410064891,0.3745600899274685,0.6254399100725315,7
2.24,0.7624000000000001,46.0,0.0,2.963759041671758,1.6888771881620728,0.4148835610708301,0.32440959956929755,0.432293243739184,0.567706756260816,7
2.115,0.6417750000000001,45.49,0.2798999999999999,1.6812223168874643,3.111733920203971,0.254279746711391,0.10632505943448527,0.6967674487177412,0.30323255128225884,7
2.2,0.7900000000000001,45.965,0.06377500000000001,2.558271701605432,1.0,0.4675785494591416,1e-06,0.770083932579719,0.22991606742028112,7
2.105,0.6239750000000001,46.6,0.24,3.059488932026605,1.6551487578769746,0.056120969778427884,0.2598622660299819,0.32032925526425604,0.679670744735744,7
2.22,0.8116,46.25,0.1875,3.00150991890375,1.676553125466369,0.4767010990675494,0.32444028214326437,0.4101619594128393,0.5898380405871607,7
2.29,0.7759,46.165,0.13777499999999998,2.6023370791302134,1.0,0.46329399575741986,1e-06,0.8050740489012735,0.19492595109872643,7
1.895,0.7339749999999999,51.0,0.0,2.9999999999999964,1.5268520802244974,1e-06,0.4361748337562287,0.24990560339087114,0.7500943966091288,8
2.265,0.8247749999999999,50.115,0.12177499999999998,3.093262803572888,1.6584074292527244,0.3493121991352918,0.3026175170712964,0.4227552000038206,0.5772447999961794,8
1.95,0.6475,51.005,0.004975,1.0,2.356954844335239,1e-06,0.3726535069820973,0.2999030115365425,0.7000969884634576,8
1.96,0.7284,50.19,0.15390000000000004,2.3838765168664917,0.9259033720131602,0.3804144183265462,0.06967009055714402,0.7092700106563808,0.29072998934361916,8
1.94,0.7163999999999998,51.0,0.0,0.9005564813654698,2.350939037443926,0.09406455302515326,0.3664199345440846,0.2833314808715183,0.7166685191284817,8
1.92,0.6735999999999999,51.01,0.009900000000000004,2.3754003435410205,0.9220299283525155,0.28582963333403205,0.07294789913834727,0.6866591346694284,0.3133408653305716,8
1.93,0.6650999999999999,51.0,0.0,0.883327668223224,2.355026022625414,0.11179664374766302,0.2642732047800519,0.2887996859914005,0.7112003140085994,8
2.0,0.69,50.96,0.34840000000000015,2.868302396920184,1.6770737271114966,0.3404152086855075,0.43533477790848374,0.2710867200168743,0.7289132799831256,8
1.995,0.704975,50.95,0.04750000000000001,1.0,2.3817022315900855,1e-06,0.44465399602822314,0.27987378376385735,0.7201262162361426,8
1.935,0.6407749999999999,51.0,0.0,2.346251992996327,0.8968963377401628,0.2600373981143007,0.09727476034815308,0.71625184508378,0.28374815491621996,8
1.965,0.643775,51.0,0.0,2.389191611150714,0.9329868400927758,0.26482258217705,0.06290695054565405,0.7087005759206966,0.29129942407930354,8
1.93,0.6650999999999999,51.0,0.0,0.9192565385201151,2.3691341288761603,0.07552536809033132,0.284561102279438,0.30287669234774606,0.6971233076522539,8
