rtt_mean,rtt_var,rssi_mean,rssi_var,gmm_mean_1,gmm_mean_2,gmm_var_1,gmm_var_2,gmm_weight_1,gmm_weight_2,label
1.855,0.7939750000000001,52.73,0.8471000000000001,1.0,2.2662063071093757,1e-06,0.6551607379438003,0.32475458762176135,0.6752454123782388,8
1.92,0.7535999999999998,50.995,0.024974999999999997,1.5596776506279795,3.075829758326849,0.39091084355002326,0.16461240498642307,0.7623441951883718,0.23765580481162815,8
1.93,0.6850999999999999,50.995,0.004975,0.8843388201007841,2.3591182943669544,0.1108841564287542,0.28789317846884105,0.290971159996974,0.709028840003026,8
2.09,0.7419,50.865,0.11677500000000002,1.601102397582016,3.07947065287788,0.3266960211148984,0.11942453678642705,0.6692991745009167,0.3307008254990832,8
1.935,0.770775,51.0,0.0,2.8661422648781376,1.606870197720078,0.43913542398891325,0.4744397592475886,0.26057101625421175,0.7394289837457882,8
2.39,0.8878999999999999,50.815,1.0307750000000002,1.6654972600117748,3.214506101022118,0.2861507305158068,0.2955438250737939,0.5322797902717825,0.4677202097282174,8
1.95,0.6074999999999999,51.02,0.019600000000000003,1.6185656441699028,3.0000000000000004,0.3414046428841574,1e-06,0.7600795474418761,0.2399204525581239,8
1.905,0.705975,51.01,0.009900000000000003,0.8905393555129688,2.3568656411538025,0.1042883622409005,0.31139995738241455,0.30816172742639125,0.6918382725736087,8
1.935,0.740775,51.005,0.004975000000000001,2.3912590131434803,0.8591093486688508,0.2960132707263624,0.14113210978039958,0.7022098925956224,0.29779010740437756,8
1.86,0.7003999999999999,51.01,0.009900000000000003,2.3596698899746356,0.9003024222618118,0.2869515953437907,0.0939466393411086,0.6576120127182649,0.34238798728173525,8
1.93,0.7051000000000001,51.0,0.0,2.333893142369133,0.9003390040024786,0.3656807367342689,0.09432391608771748,0.718257489159555,0.28174251084044505,8
1.965,0.653775,51.025,0.024374999999999987,2.3307899793791997,1.0,0.41480433370207637,1e-06,0.7251332027989592,0.27486679720104085,8
1.94,0.7363999999999998,51.015,0.04477500000000003,2.3235959503924533,1.0,0.5291856533342432,1e-06,0.7101865185680599,0.2898134814319401,8
1.825,0.844375,51.0,0.0,1.47428207719366,2.999999999999996,0.5613112483203629,1e-06,0.7701292502605951,0.22987074973940502,8
1.87,0.7230999999999999,51.0,0.0,2.3249691344338186,0.8799021442255768,0.34428400653347313,0.11671983816331423,0.6851570636401749,0.3148429363598251,8
1.965,0.773775,51.0,0.0,1.7737844904496252,2.6716327488435065,0.5570201370065141,0.9403435855797933,0.7870291468934533,0.21297085310654684,8
1.89,0.6779,51.01,0.009900000000000004,2.358221111893158,0.8935200517839252,0.263253372000639,0.10081927564746081,0.6803299153355963,0.31967008466440366,8
1.995,0.664975,50.995,0.004975000000000002,2.401248785595248,1.0,0.3672231827373262,1e-06,0.7100809008568209,0.28991909914317915,8
1.855,0.853975,51.0,0.0,1.8071095993943576,4.9999999999999964,0.7140710803427964,1e-06,0.9850009256200718,0.0149990743799282,8
1.88,0.6856,51.005,0.004975,1.0,2.2937971902706784,1e-06,0.47261698703314114,0.319831572817148,0.680168427182852,8
2.025,0.634375,50.48,0.24959999999999993,3.0000000000000036,1.6553723870673616,1e-06,0.37785939433213406,0.27489217786215064,0.7251078221378493,8
1.905,0.765975,50.995,0.024974999999999997,1.0,2.35040548714919,1e-06,0.5414808237375448,0.32983092218432375,0.6701690778156763,8
2.005,0.664975,51.005,0.004975,3.0000000000000004,1.6182460585748826,1e-06,0.3890512896361192,0.27990073328557236,0.7200992667144277,8
1.925,0.739375,50.995,0.024974999999999997,1.0,2.3305958345852305,1e-06,0.52389448840437,0.30482271478901946,0.6951772852109805,8
1.92,0.6935999999999999,51.0,0.01,2.3526912256706596,1.0,0.43451493444231765,1e-06,0.6801256506590151,0.3198743493409849,8
2.0,0.59,50.785,0.17877500000000004,2.3512108063910513,1.0,0.3226555388538175,1e-06,0.7400769704254369,0.2599230295745631,8
1.98,0.8196000000000001,51.0,0.0,2.665374520654202,1.7993184540213112,1.1916127070361022,0.5650492340740095,0.2086256917305079,0.7913743082694922,8
1.935,0.7007750000000001,51.0,0.0,2.3450491616906426,1.0,0.45656827633879216,1e-06,0.695141877806731,0.304858122193269,8
2.515,0.969775,47.125,0.259375,2.3747220493197103,4.244155376700446,0.6733181270164519,1.3915638957083698,0.9249623141806128,0.07503768581938722,9
2.105,0.6839750000000001,47.605,0.27897500000000003,2.47320483892028,1.0,0.36944698053945857,1e-06,0.7500654157570242,0.2499345842429758,9
2.235,0.689775,47.73,0.3871,1.7187751862813883,3.153798255701291,0.24886742940591783,0.15602660077916355,0.6402672370087475,0.35973276299125234,9
2.11,0.6179000000000001,47.955,0.042975000000000006,1.6749634408466123,3.0796204343022087,0.250659957349478,0.07443295645064578,0.6902898279222219,0.30971017207777796,9
2.05,0.7475,48.27,0.3771,1.6232475144281497,2.9607673674635873,0.37617395657559644,0.3218109647390001,0.68093745703785,0.3190625429621499,9
2.11,0.7278999999999999,47.12,0.1656,2.4798288415650758,1.0,0.4231387073005912,1e-06,0.7500867457253091,0.24991325427469085,9
2.11,0.6379,47.99,0.0499,2.441432646338265,1.0,0.35063242936085526,1e-06,0.7700671986441968,0.22993280135580316,9
2.14,0.7103999999999999,48.17,0.1411,1.6449922813890323,3.0891682561813214,0.2952440893651618,0.13569079922365626,0.6572386417921374,0.3427613582078626,9
2.165,0.7177749999999999,46.98,0.03959999999999999,1.7013015927305357,3.0192925454915254,0.3047266642936552,0.3528056244847545,0.6481778525883781,0.351822147411622,9
2.23,0.7371000000000001,48.275,0.239375,3.160136046870012,1.6812253193613158,0.1644477349589503,0.26337422445680714,0.3710668064211848,0.6289331935788152,9
2.135,0.7367750000000001,46.995,0.004975000000000002,1.7162768044442889,2.8741312855718513,0.38801970134041985,0.49659506409464743,0.6383628492347823,0.3616371507652178,9
2.18,0.8275999999999999,46.995,0.024974999999999997,1.6223058255619556,2.9584315304861515,0.36335268902502843,0.43551808144076026,0.5826035137392379,0.41739648626076215,9
2.1,0.9,46.995,0.004975,2.5381956620472934,1.0,0.5844940570041472,1e-06,0.7151235874218562,0.28487641257814383,9
2.195,0.8569750000000002,47.525,0.28937499999999994,1.6167596863180027,2.9844147812715582,0.36114021040179994,0.45424481987736876,0.5772031151599427,0.42279688484005734,9
2.17,0.7311000000000001,47.185,0.18077500000000002,3.0408448020719154,1.7188347029534436,0.40240635914715084,0.30494529387853836,0.3412722015871146,0.6587277984128853,9
2.095,0.7059750000000001,47.755,1.0549750000000002,1.6678701065865882,2.9937504908081265,0.30833414831262385,0.3510432278801917,0.6778518646957802,0.32214813530421976,9
2.1,0.71,47.325,0.28937499999999994,1.682074433755887,2.8705075110129665,0.3377400858889058,0.4806223675513573,0.6483389984325499,0.35166100156744995,9
2.3,0.91,47.33,0.5610999999999999,2.185700301484675,4.2669444346620935,0.7056668879813575,0.3326253105071476,0.9450810711279609,0.05491892887203906,9
2.065,0.680775,46.985,0.024774999999999995,3.114618443539836,1.6266652117448543,0.10956605322637825,0.26709929657835646,0.2945890898239876,0.7054109101760123,9
2.16,0.7044,47.89,0.09789999999999999,3.1245251498093847,1.6524192142278447,0.12079085780359587,0.2643128023048163,0.34479908918486984,0.6552009108151302,9
2.065,0.690775,46.99,0.019899999999999998,2.0362082692878274,4.295782319830552,0.630372550441463,0.3302153824310029,0.987257894599536,0.012742105400464053,9
2.305,0.9019749999999999,47.25,0.5275,1.6548408027200336,3.0541277895540992,0.3245245734096933,0.5190835226037367,0.5353639364924156,0.46463606350758424,9
2.32,0.9076000000000001,47.155,0.6309749999999998,2.681356106745498,1.0,0.548492402063844,1e-06,0.7850805636618216,0.21491943633817856,9
2.175,0.894375,46.97,0.0591,2.5664191276305246,1.0,0.5791861722182885,1e-06,0.7501185214568907,0.24988147854310927,9
2.105,0.7739750000000001,47.17,0.21109999999999998,1.6673484398885723,3.02091773479187,0.35152623408500205,0.4183212783289935,0.6766685224322426,0.3233314775677573,9
2.235,0.689775,47.73,0.3871,1.7187751862813883,3.153798255701291,0.24886742940591783,0.15602660077916355,0.6402672370087475,0.35973276299125234,9
2.475,0.989375,47.065,0.10077500000000005,3.1274532566451714,2.281119083277774,1.873348854725823,0.5626094168242861,0.2290831716635207,0.7709168283364793,9
2.12,0.6556000000000001,47.68,0.2576,1.0,2.454412695062937,1e-06,0.3649777906274529,0.22992971403379114,0.7700702859662089,9
2.09,0.8019,46.97,0.0691,1.6256640325169163,3.0798800823839465,0.3056164745715539,0.42039011129023574,0.6806967111073059,0.3193032888926941,9
2.095,0.825975,46.995,0.024974999999999997,1.6369966096202229,2.983220635891748,0.4267656172753468,0.4044335134835859,0.6597866466190979,0.3402133533809022,9
2.09,0.6618999999999999,47.495,0.24997499999999995,1.6717747667890368,3.0000000000000004,0.4106051007235859,1e-06,0.6851247644197266,0.31487523558027347,9
2.09,0.7319,48.0,0.0,1.6446070420872207,3.1060062776948305,0.30953628673044536,0.21058569642556488,0.6952284173546877,0.3047715826453124,9
2.115,0.721775,48.0,0.0,2.486509736576437,1.0,0.41001324016901036,1e-06,0.7500791771252995,0.24992082287470047,9
2.175,0.714375,48.0,0.0,2.4966477348142617,1.0,0.4285376254803392,1e-06,0.7850878818493779,0.21491211815062194,9
2.125,0.759375,46.975,0.04437499999999999,1.6375893631283231,3.0356263672810972,0.3034704715754938,0.3380522038562609,0.6513607040272483,0.34863929597275156,9
2.06,0.7763999999999999,46.99,0.01989999999999999,3.0244434627048458,1.577434002620728,0.3370575973908085,0.2979519652231425,0.3334919436886183,0.6665080563113818,9
2.3,0.89,47.34,0.5644,2.1948803454469332,4.302184782276683,0.6970650728020998,0.3455849936521203,0.9501165314722135,0.04988346852778654,9
2.155,0.700975,47.995,0.05497500000000004,1.670366676375847,3.04260095195636,0.28829121430885374,0.23880749478793634,0.6468290201983673,0.35317097980163276,9
2.08,0.6935999999999999,47.1,0.11999999999999997,2.430272457232642,1.0,0.41756870776013727,1e-06,0.7551008862252951,0.24489911377470486,9
2.05,0.6274999999999998,47.995,0.004975000000000002,2.4382717033752868,1.0,0.30109936140256766,1e-06,0.7300428684899358,0.2699571315100641,9
1.86,0.7803999999999999,44.335,0.22277499999999997,2.3079320925351277,0.8879104688211527,0.45369769972488716,0.10901508782550921,0.6845596679270345,0.3154403320729655,10
1.945,0.7219749999999999,44.42,0.24359999999999998,2.3894687529278222,1.0,0.4439723317043309,1e-06,0.6801160501153716,0.3198839498846284,10
2.0,0.72,44.065,0.060775,1.6153100937870783,3.091245474152627,0.33313112337936296,0.20682256740599078,0.7393585712962298,0.2606414287037703,10
1.95,0.7675,44.31,0.21390000000000003,2.3999808659137987,0.8884034790894981,0.3672369421814098,0.10712014867893198,0.702310401150436,0.29768959884956403,10
1.905,0.765975,44.41,0.24189999999999998,2.999999999999998,1.5304230184263201,1e-06,0.47753058545005167,0.2548876215879274,0.7451123784120727,10
1.8,0.76,44.99,0.019899999999999994,2.279451560872441,0.8809350446820791,0.4248904753884891,0.11704982147078927,0.6571713273873292,0.34282867261267075,10
2.095,0.6859750000000001,44.04,0.06839999999999997,2.4696681366960114,1.0,0.37005322338867447,1e-06,0.7450661633460254,0.25493383665397473,10
1.855,0.713975,44.56,0.24640000000000006,2.2853499564935067,1.0,0.5201930824802903,1e-06,0.6651884925818018,0.3348115074181981,10
2.1,0.69,44.125,0.109375,1.6906413009358459,2.9904061135813116,0.3083534999285876,0.362813271822499,0.6850517146783136,0.31494828532168645,10
1.905,0.8559749999999999,44.305,0.21197500000000005,1.8578719511874713,4.9999999999999964,0.7209277010719483,1e-06,0.9850012322603022,0.014998767739697749,10
1.775,0.884375,45.01,0.04989999999999999,1.523973285969795,2.8159241375926367,0.5719614725099261,0.8350321187247831,0.8056994863892152,0.19430051361078474,10
1.93,0.8651000000000001,44.1,0.08999999999999998,1.0,2.347390139794272,1e-06,0.6909762325229085,0.3097767509698408,0.6902232490301592,10
2.09,0.8219,44.445,0.24697500000000006,2.929573927809037,1.649214129122441,0.5282843455543492,0.4116885775888483,0.34426719062073,0.6557328093792699,10
1.895,0.873975,44.05,0.0775,2.3060902898165856,1.0,0.7384880771292645,1e-06,0.6852512471597083,0.31474875284029163,10
2.07,0.6951,44.155,0.13097500000000004,4.476726071865422,2.050367083267293,0.37226827142136976,0.6500980105426876,0.008091513590926962,0.991908486409073,10
1.98,0.6796000000000001,44.195,0.156975,2.3800751983312893,1.0,0.4049070441583166,1e-06,0.7101062327509123,0.2898937672490876,10
1.87,0.8430999999999998,44.93,0.06509999999999999,2.2512950282775273,1.0,0.7354939881206373,1e-06,0.6952796745285573,0.3047203254714426,10
1.895,0.9739749999999999,45.0,0.0,1.6309747660616722,2.8932870623209452,0.6189195450745086,1.0563047134589747,0.7908400047114013,0.2091599952885988,10
2.0,0.8,44.465,0.27877500000000005,1.6609054583996419,3.036915029027112,0.49079185583121343,0.31872465957726775,0.7535667274132911,0.24643327258670894,10
1.92,0.7935999999999999,44.0,0.0,1.6522040797089372,2.787705565092612,0.5835318873189766,0.4889806656532845,0.7641606605203387,0.23583933947966126,10
1.97,1.0891,44.525,0.249375,1.0,2.3656611400062526,1e-06,0.9930037581125888,0.28972131403287993,0.7102786859671201,10
1.925,0.779375,44.465,0.25877500000000003,2.7856909785037014,1.6778857213199359,0.5723064190635709,0.5650735611338473,0.22306653365075185,0.7769334663492481,10
2.1,0.62,44.025,0.054375,3.0749423772104363,1.6856731316159679,0.12016154002358226,0.25680907373014905,0.29823367190910555,0.7017663280908945,10
1.78,0.7816,45.0,0.0,1.883454644035526,0.0,0.6321759206814193,1e-06,0.9450718686732684,0.054928131326731605,10
1.885,0.6817750000000001,44.0,0.0,1.523305299808471,3.0,0.3688242537883105,1e-06,0.7550646723763454,0.2449353276236546,10
2.015,0.874775,44.185,0.150775,2.8002663446403293,1.7085704874618621,0.6981714541156796,0.6091634441399473,0.28069128459470194,0.7193087154052981,10
1.77,0.9471,44.99,0.009900000000000003,1.5196448192134446,2.8443298142904196,0.6303227225918498,0.8833185241071411,0.8110077628138254,0.1889922371861746,10
2.135,0.766775,44.225,0.174375,1.653599974940068,3.1548761356226844,0.3289114143333278,0.16330384844946216,0.6793394595428436,0.3206605404571564,10
1.875,0.799375,44.28,0.20160000000000003,2.315373967942102,1.0,0.6224326214081238,1e-06,0.6652100629366524,0.33478993706334764,10
2.02,0.7196000000000001,44.365,0.23177499999999995,1.6070651095766533,3.084549697750887,0.3274139110039029,0.15780691551815057,0.7205149253478004,0.2794850746521996,10
1.91,0.7119,44.0,0.0,2.999999999999997,1.5753894412526779,1e-06,0.4537518674835435,0.23487861766344742,0.7651213823365526,10
1.95,0.9375,44.37,0.2631,2.280314374805723,0.855441755101323,0.6977199367522797,0.17245416962844062,0.768179716391596,0.23182028360840407,10
1.79,0.8859,44.995,0.004975000000000001,2.252710639050554,0.8449236316214835,0.5769347125497855,0.1864916576672043,0.6713205643973319,0.32867943560266816,10
1.835,0.7077749999999999,44.415,0.24277499999999996,2.3278199749287576,0.8876482320611295,0.3102942254099463,0.10750913838487064,0.6578047185209518,0.34219528147904826,10
1.85,0.7475,44.37,0.23309999999999997,2.2682372882291912,1.0,0.5848796674473142,1e-06,0.6702215806845053,0.3297784193154948,10
2.03,0.8090999999999999,44.065,0.060775,1.7321412080253369,2.733337832165871,0.5099159476448468,0.811391084824468,0.702497207049259,0.297502792950741,10
1.915,0.7277750000000001,44.28,0.20160000000000003,1.581950448170873,3.000000000000003,0.4788916724599621,1e-06,0.7651354627209378,0.23486453727906223,10
1.765,0.709775,45.0,0.0,2.242320407118372,0.8814059801658186,0.38096404094508,0.11596202644687446,0.6492649371149513,0.35073506288504874,10
1.785,0.938775,45.01,0.049899999999999986,2.197897320305118,1.0,0.9379478929032177,1e-06,0.6553149311662635,0.34468506883373645,10
1.905,1.0259749999999999,44.95,0.04750000000000001,0.8536903130374783,2.223936819186238,0.24780592553261616,0.8250281331048176,0.23275871732207315,0.7672412826779268,10
1.395,0.748975,53.805,0.6369750000000001,0.8125976377914408,2.174994239772521,0.22990969992948057,0.38148462519213105,0.5725162839061105,0.4274837160938895,11
0.58,0.7136,56.055,0.06197500000000001,-0.9999999999999999,0.7751982962860299,1e-06,0.4552457627101115,0.10995858698964088,0.8900414130103591,11
1.265,0.7847749999999999,55.315,0.235775,0.7314483899885421,2.251621672475032,0.26027016500981975,0.2548346912750956,0.64901921632332,0.35098078367668,11
0.755,0.8049749999999999,57.22,0.34159999999999996,0.654657811994636,1.8741502252530355,0.6708963339047215,0.9356164745941548,0.917718071129891,0.08228192887010902,11
1.315,0.7557749999999999,54.76,0.18239999999999995,1.1173827594843961,2.999999999999998,0.47237586556717875,1e-06,0.8950305796299404,0.10496942037005963,11
1.175,0.744375,54.73,0.39709999999999995,1.0718202385736573,3.0113268326804845,0.541620727914504,0.7913155343868127,0.9468010257145525,0.05319897428544744,11
1.24,0.6524000000000001,54.755,0.30497499999999994,2.191476579634832,0.7821061746158018,0.20272689209634648,0.22346263621312096,0.3248924652834708,0.6751075347165292,11
1.105,0.763975,54.87,0.7131000000000003,1.4163670796621015,0.0,0.5382389183908721,1e-06,0.7801649839698452,0.2198350160301548,11
0.65,0.8875,55.515,1.179775,1.1456844886484558,-0.24998741995123408,0.5109359455222102,0.31512256909159847,0.6448416812044411,0.355158318795559,11
1.25,0.7375,55.23,0.3570999999999999,1.5430402228486635,0.0,0.45822188071268877,1e-06,0.8100890576217964,0.1899109423782036,11
0.6,0.85,55.945,0.5119750000000001,0.8180495550977723,-0.9999999999999999,0.5694149295109177,1e-06,0.8800640199897924,0.11993598001020749,11
0.965,0.663775,54.9,0.08999999999999998,1.815565097041661,0.8197097546157551,0.5610304177440342,0.5366385365363642,0.14589492991052153,0.8541050700894784,11
1.38,0.7955999999999999,54.395,0.25897499999999996,0.7842071265855342,2.2496651373221517,0.24284689275398283,0.3279856993016386,0.5934425489850864,0.40655745101491353,11
1.17,0.6411000000000001,54.505,0.549975,1.0428176431026384,2.9999999999999982,0.4367374590193457,1e-06,0.9350176254914853,0.06498237450851478,11
1.325,0.759375,53.915,0.08777499999999998,0.7793231476059234,2.2129101904737705,0.24699827525043935,0.32020623224262135,0.6193625946126933,0.38063740538730684,11
0.965,0.533775,55.24,0.18239999999999995,1.2695609043459744,0.0,0.31558059188353993,1e-06,0.7601053220027503,0.2398946779972497,11
1.24,0.6424000000000001,54.855,0.133975,2.137450578831884,0.7935666513124339,0.2652596078874317,0.23005393714690017,0.3321963597790716,0.6678036402209285,11
1.33,0.8710999999999999,54.08,0.44359999999999983,1.9452030098343465,0.8805730793085799,0.9403663878598711,0.3420269047003868,0.4221437964546725,0.5778562035453274,11
1.25,0.7475,53.865,1.006775,1.0875041794168392,2.9999999999999996,0.5061373513501382,1e-06,0.9150346793784823,0.08496532062151775,11
0.97,0.6291,55.36,0.2303999999999999,1.284481369272567,0.0,0.4291145395771665,1e-06,0.7551686020555789,0.24483139794442116,11
1.09,0.7719,54.94,0.8664000000000001,1.0067198709070915,3.090679192162672,0.5899800201009965,0.972943448616449,0.9600375457219901,0.03996245427800991,11
0.78,0.8215999999999998,55.585,0.8427749999999997,-0.2113429574628132,1.135230402946927,0.31390521001083177,0.5251811056033293,0.26380323077150214,0.7361967692284979,11
0.925,0.709375,55.625,0.264375,1.3052700954062153,-0.15513107417900598,0.3459361794615357,0.16427715094231582,0.7396125781560305,0.2603874218439694,11
1.285,0.763775,54.41,0.37190000000000006,0.8486197875565428,2.0313441871785174,0.35001570388345665,0.5887137023931036,0.6310381247034965,0.3689618752965035,11
0.83,0.8211000000000002,55.825,0.15437499999999996,1.2485733315292014,-0.22871702763525634,0.4177041390705868,0.27739901550771046,0.7166614342721742,0.2833385657278258,11
0.92,0.6736,55.155,0.14097500000000004,1.2599141846306725,0.0,0.4942145958866702,1e-06,0.7302084627848573,0.2697915372151427,11
0.665,0.7327750000000001,56.035,0.6937750000000001,-0.19369847447764943,1.1388405535289319,0.24240479055858571,0.37195793328333165,0.3555922517614931,0.6444077482385069,11
1.46,0.8384,54.73,1.6970999999999998,2.087088653803989,0.7802101968320889,0.5154414330398546,0.30009975867954974,0.5201629880279895,0.4798370119720104,11
1.325,0.759375,54.53,0.24910000000000004,0.0,1.5678443649383225,1e-06,0.5178111437989825,0.15489060672669258,0.8451093932733074,11
1.405,0.780975,54.0,0.01,1.633536676732841,0.0,0.534686003632668,1e-06,0.8600970030315294,0.13990299696847064,11
1.335,0.772775,54.475,0.249375,2.201965388197885,0.765212336538042,0.3123735852925986,0.2567178670680143,0.39658009621326157,0.6034199037867384,11
0.635,0.7717750000000001,55.67,0.7710999999999999,-0.2274620348796171,1.1755598620418584,0.264477318287845,0.33131505568599495,0.38528255562365765,0.6147174443763423,11
0.62,0.7356,56.0,0.0,-0.9999999999999998,0.799903819692946,1e-06,0.49348108810677793,0.0999519072767106,0.9000480927232895,11
1.135,0.626775,54.425,0.25437499999999996,0.7401152414650072,2.1648077174557185,0.23983502187291317,0.1687080720691352,0.7228280732932251,0.27717192670677493,11
1.355,0.6989750000000001,54.61,0.31790000000000007,0.8043499374173275,2.188274972861105,0.21435850551474084,0.2791366412682721,0.6021099058981226,0.39789009410187737,11
1.175,0.724375,54.705,0.357975,0.0,1.4685304471521456,1e-06,0.4742759991958557,0.1998803958892214,0.8001196041107786,11
0.625,0.684375,56.01,0.009900000000000003,1.1797722977545484,-0.1965650049350765,0.24029333928978597,0.21126961801476077,0.5969212658332975,0.40307873416670253,11
1.315,0.7557749999999999,53.815,0.150775,2.2333283751111788,0.7578334408753052,0.24183633094690682,0.24549612680143637,0.3776133324464712,0.6223866675535288,11
1.35,0.7175,54.35,0.2275,0.7787409070810781,2.2102179076790045,0.22902790060443953,0.2216752945817969,0.6009303029805516,0.39906969701944833,11
1.1,0.58,54.435,0.31577500000000003,0.7420117682646226,2.091612713668587,0.275246309460331,0.08587753288416637,0.7347451237682521,0.2652548762317478,11
